Path,SHA256,Bytes
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Morselhoarder.java",AEF0E511F00A6FDD6567C5DAD2BB4FB31653F10766AA935167E43B63F2864871,2103
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MorselTheft.java",6318851A099EE42F995EF42C641E9FC80C0F5637FCCFE5E5D327EAAFDB2357CD,1761
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MorskaUnderseaSleuth.java",D9B7239AF2C914B463298231FFCE8BF5F22C399DEE45B1F1423CC9A458B160AC,1997
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MortalCombat.java",538D400C68AD01E1C01302C1D9F9522665AEB2CD82FE2FAE4027A0F80DE8EA58,1209
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MortalitySpear.java",21E5F1EE117F2DD0C21133FADFAA2401FF74C662227B71718F48CD5D0221736A,1688
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MortalObstinacy.java",4CCF454B356A85B8769A6A619CFA9C2A2F612F1F604E9CF3A068FAB37FB4FECA,3326
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MortalsArdor.java",1200A424CEB0836CFB1A2C43F289BFBCCD42A7848C74C38119C0527A7F1942B7,1389
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MortalsResolve.java",6876FED962417A369DBF601D8C6E3298451ACC4F8C455E2E4EDDE5A7F4502B37,1419
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MortalWound.java",A1094A52C549E497706F8B0F6F5D544B73E0C7796DE78DF010E3DA0B3326035E,1542
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MortarionDaemonPrimarch.java",68AD0AE4B9C592BA4D7E05BE1D04263B6B6450059BF4FA81BE5C6F115C7A21D8,2925
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Mortarpod.java",6B73B962B03EBCD137DC2AAFD85C73E5AB9878260C0DE9B92B3E463EF92A18CA,2321
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MorticianBeetle.java",6214D5734C178850493382A620FBB05E8DA4676A88A79238F9460D03D2916930,1262
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Mortify.java",F13154067214841DA5EB3D31F5C9FC427B76FE4F03B85D702BD373AAACBC19EF,824
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Mortipede.java",5ED75721691D417AA83EB4270782F38A613CDBDA251545A9559F627F7CD353BB,1146
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Mortiphobia.java",75D96AED3AD6C00E56CF2979C239DB42F4496A4086B0C411A2822B3ECD13CEB9,1553
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MortisDogs.java",E262CD295DD63A1EEDCE5690BED462900C25BFAA0CB45E4710A0696786B2815D,1686
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Mortivore.java",07E8D99E789486D62D24AFDE00E1A47756DC96A6F39B338AA44C0057285F7486,1456
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Mortuary.java",52ECFF4E3D07BD275911300E1ECFAA479269D2F6082F0804537485F1A5B13666,1095
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MortuaryMire.java",57FC8BEC90467309616B5AA49FEA1C6937ADE49371D8AF426C7EE753EAF18FB7,1540
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MortusStrider.java",D392D55145695D1EE219E9BAF432D8819EF8544DFD2B41029764A91C322AABCC,1128
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoseoVeinsNewDean.java",A710ACD5316E35B76CF8D785C8A3146E83F9A4D6F64DA8543D725D7F76F52EBB,3628
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MosquitoGuard.java",73567385EB26F0A847F0AF76011544F9767894BBE47FFAA8AA444A2F13CAB42C,1044
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MossbeardAncient.java",D4D38FDB3A6C25483E7DDC95AB2AFA05D1B409D92E1782DC941274E874854F08,1143
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MossbornHydra.java",896C00F35F620EC74A38F99D8B2167A35C678B9100D2F51CDD3CC7BE140E74D6,1470
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MossbridgeTroll.java",171D1BAE2C4AE63D382FA678F3F68E92E9CF89BA57642368FF6CEDA5FB07016C,5353
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MosscoatGoriak.java",EA52ADCA3883A3A1547278B8EBCBA567170BE697D14AA9889C05BFA20A44334E,851
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MossDiamond.java",40A5C7C3B5A15F10C971771813556E0C4FE26E38B2DDD2F0829F43A2DCA6EF35,833
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Mossdog.java",335EDF44965C5685DEB3E6AA7A1C74E49EFCED593D6A21D8A82FB2DA5A9A1AB1,1272
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MossfireEgg.java",27C857C6E8AD2CB614D9C354FB5884E64798AB3371D538F14FE316D84BE00BF1,1356
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MossfireValley.java",4EE981B639EC17107D37A76A17B4617EA058D6A67F7B937395809B6CDAF3DFED,1006
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MossKami.java",6921FFAD31458AD2F65F9065917E8560CFE6DAB024DA986E0F47ECB9FADAACFD,788
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MossMonster.java",B8E8A104D7948A4558010E33223718C872CD19644C52B36F878983122131C9DC,709
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MossPitSkeleton.java",6AF97F29E6A6F522228A6D57EA33E2A8360C25088064850523C8A5D87AF98380,3375
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Mosstodon.java",8C65CB31BDC24C3B0958D38654DBE4766CBAF826292C0218182F5411E1D9A3F8,1759
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MossViper.java",AA600B26558F5E1903B5FC4C87A91DA673ED46DE7DD2F016B9DDF7EEFC847C92,821
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MosswoodDreadknight.java",A814F451EFACF3AF6C5EF960AF98D6260C77FD50E1C9206D9AB682EB0F843C4E,1822
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MosswortBridge.java",1EB12AD4645692EDF1398A24CA1F602611E21E7FD018935BA91C9BA763F38D21,2779
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MostDecrepitOldBird.java",4D125953E8B3A776DDAEC6C2EB8F6F092F1A5877C62694F6EFFB4E2E1C5FCBC7,2100
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MostValuableSlayer.java",807B6120AEA9E9C717BD387ED6B91813235BBFC3645F9148AC0A49995D5DD384,1658
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MostWanted.java",543F5E1B3E75B3AD4B85659E81390539956C70A7F74ACFFE8C4C64BC0B516284,1856
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MothdustChangeling.java",95E1C83B8678DCACB2000B961F9C6419DF55A12880C374EB7E435F6D46EC4E02,1690
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MotherBear.java",7A553029DB2F2313AA1A8B241CA0C5BA4F5AD9935C293B7E204C34E5B5354718,1473
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MotherOfRunes.java",7532D04A53C530437136DBD16871FD419AE06559EC65C1DF21B10015029FFA5F,1443
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MothriderPatrol.java",966490BBC11B618DF500B96A7720D52B0DEA2A27929423DEE7CB172C40A53286,1465
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MothriderSamurai.java",9ED60E741485C45FC26E43F85A36A54510BF45994047AD6456B8F64547D2C0CB,970
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MotivatedPony.java",05E53911FFE27C4CD74DFB3C636BB69CFF798984FEDF43EB8A4AD52105F65F14,4004
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MountainBandit.java",D6E94A98A47AB5036E4CCF9122C89E7ABC910C0B9F23D79BA7184DAE5E642A1C,918
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MountainGoat.java",64EC25BDED6B7996EE218B16F5D1F6CF9CCBD04816C6CB54957C42CF73916B4B,808
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MountainStronghold.java",9D83CAC31D600594CA9D881EF72096FDF523A60B7D3B8365207013F741FE983D,1535
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MountainTitan.java",F2F352A950E98EEC36FBCF5C577137A1C904AA6C7482318E6A362E9327696C6A,2790
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MountainValley.java",81393183AB268D6D3287A9B8475D1E4796DBA09992B4FCB8BCE5A4C4A35242FE,1089
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MountainYeti.java",C9FEFE0C9DD114567BE0A8ACEBE2C75DF1C4CC9F17FFB6EBE0EEA7146415B962,1014
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MountDoom.java",F758FA46E25CAF0D49C4C193A112FACEB81BC7E1F35125E49E6972AF970D3B0B,4441
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MountedArchers.java",0602FE53CFE97B447374D8290B8FB162B5EA3B5E5343B7605AEE1B8593C61ABE,1389
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MountedDreadknight.java",3E01D4CD05DC8A70A3A369EBF40A686890543374B06DF2BD297A9BFAA08A4F88,1639
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MountVelusManticore.java",C67472A4D68638589C3BED27C1FBB27309ADB6414586FC064CD58B4D70DEF08C,2824
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MournersShield.java",7F27427092705A2FF574025C72D7A5714DD3E2668E4743FEAE5E96A332C1F520,6322
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MournersSurprise.java",55B019A7F2499C03202F23D548F11933D58167E4945BF1A68446E5FC2C6ACC7B,1359
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MournfulZombie.java",D1FC8D84823496FCEC6AD75237836B46FAC444DF16A9B055F253923A6C7DC321,1318
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Mourning.java",E5CFDA521E93EA90033E22529DF716C567F68C9DD9AF4813A98A6F2D0A4F4140,1687
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MourningPatrol.java",67F8D7BF6FED18BF90311CC86415B73AFE08E0A302BBB3BC7C8F7AADC4E99D85,1690
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MourningThrull.java",FEA93B7DCF791F9E6B10CD54B832A8EF59EC935CC1C490DD023BD6B52F0C2CF4,1201
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Mournwhelk.java",D24FF5A403FF09D484B313C83ABC0E6C2E3C2EEF661ED7BF25FDDE0C9E92CA04,1277
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Mournwillow.java",28FBF5452CF2F31B8987F7439ED7DE013196A6D693B920FA23E19BB93580451F,1908
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MouseDroid.java",21DBB5CAA9B3A6A441E4724FC724174883B30CC16CDAE01FDF671F19C595512C,1113
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MouserAttack.java",A9D2C56742FB1656358F687CF515F425B9028DCD4092D7654642EB8EB5DEDECE,1529
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MouserFoundry.java",5E978C301DBCFB94199EF0F19C67E2FC922D547193D675617CD4B60CAA8DC044,1615
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MouserMarkIII.java",5B8FDAB7D707C2774E935AD1D77F99BC20494EFB45A2083AE43A5165799C56B8,2316
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MouseTrapper.java",7DAB4DD760BAD899702FBE731840917816099CBABF60466D79D88BFC3D114CF5,1419
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MouthFeed.java",451FCA28677794B9AD208ECA071B63EA8ED3A9E505851711FACBDF60DE0049DE,2007
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MouthOfRonom.java",DF603BADE4B4E54AD4D85D71C879C56CE07D16DEE0C4A1DE36FDDBE4D6AB5009,1516
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MouthOfTheStorm.java",702B48AAD9A2A09B35CD8874125F5521757A484892197351A3C9856ACA4AF25A,1552
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MowuLoyalCompanion.java",5CCF56787C912C991A01BD779F64BB6966E0A604A55BD604728B9E45B8E7AEC8,2992
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoxAmber.java",C783BA7FCE8F99C6066DAE3F624BD78FACD72BDF846306D615645EDE40D6DC24,1342
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoxDiamond.java",B939D1C8E96974377B326432BB18C1C3B194C4BD5F4DD44A8FF8E8267E8F8335,3446
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoxEmerald.java",B71565F6328802DAA3A9AE4DC4ED517B82FC946B6E30FE616D0E93CA412D6A80,645
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoxiteRefinery.java",4ABA8821AFD0B89354CBA5741F8991327B2AA58AD537B4E256982420BC99E048,2213
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoxJasper.java",DFF29E61BC831CD1BEE6DE43215A3108A163F29F59443BF9C50F36A1E90272D0,1628
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoxJet.java",850B5CB0332E3DA1D870E3B483119E66A43C5894943F7DE16B68A30CEC95AF21,621
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoxLotus.java",B3884D77C235912A53EEA9E857C24614EBD9AF7532E354BFB65ADE9837413D31,1303
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoxOpal.java",5A462FC7B7FD271DFE61F3D1B666649457848DB5460744E46FFD429F57D1585E,1357
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoxPearl.java",74FAF4AFCA5EB1B4AD162415BFE4CF7627C961CECCAC6AFDDDBE011459BC97AA,633
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoxPoison.java",202FA87880BD86DBA4187F71B1D67E34608BDD80CDC40EB08E7E7F97E0E8EC96,1050
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoxRuby.java",12A61520FFD456358A20C59D0448B43678B6BFCFF18D509EE2E6743C013B2288,623
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoxSapphire.java",158F339A3D06C55AA945023E7A9CEAC27AB0B468B008E8156DC676E20C989588,649
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoxTantalite.java",A7CBA944596540D457D33D70CE6A09287B0412BB6A9778775FCB6623CD7BCECA,880
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MrFoxglove.java",833E7364F326C072A1003CECF0770A8231C87C94E000947C5A240CE730621EC4,3344
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MrHousePresidentAndCEO.java",05B2A727442D97F4191289FFBA9E637AAA9F55A89A8DD30C2A7AA8CDA3E6B2CC,5380
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MrOrfeoTheBoulder.java",B3D1CF6FE43DB23133A1AA65E4FA03DFC009169B3CE2A5114DE2B2F756F7B400,2396
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MsBumbleflower.java",1535C1CA449019AF2EB033B4EE9AF44D9DE929B2A9BFFAD070CF2075E1BD50A3,2840
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MsMarvelElasticAlly.java",E99323E92AC007C77ED4136FB08FA006C73738C110562E89CC511821EA558B39,2424
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MsMarvelKamalaKhan.java",77842D6FCA110420B30B9E72979F491900C8B329BDCF39A3B863EE4E60996EB4,4024
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MtendaGriffin.java",76D8F763C2556D7BFDE0BD76461FADB23A11F8D8D5ABC7696554E5AA06D68EF0,2097
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MtendaHerder.java",0A9DAF81FB2B21009E735887E85D2778AB9B3DCFBFBFC903700B8474851D762D,864
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MtendaLion.java",0A0498F292902D7AB24B257B1008698B064E60F2C8F2C4692E36EDB1608803D8,2417
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MuckDrubb.java",F4837E8E21D0CC428E72A1C2DA1FE7E96D7A0D8FBD6103731E93F56F04FAC134,2185
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MuckRats.java",E0F16C66AFF5888D777FB1E9F70CC4EFB2FA86C809A8BAE7938F34D44DF4E324,681
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MudbrawlerCohort.java",E7C586424FABBFEDEFEDCDA4C26ABFA2F9894B9FE9E2AE6FA86E8C3488986BE4,2213
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MudbrawlerRaiders.java",79A4150D837014D1FE6FA9DA308B71832B8B48F074DB2E91F7C457D44B770849,1491
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MudbuttonClanger.java",ACE498E894FC5E1A5FAF56A83C4703E10790E81143432391018274FD55CE6AA4,1262
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MudbuttonCursetosser.java",D15FAA8F6FF8E19B0CB5B759E5DB1DE3EEF7D5E61BB6473935A36B0C57D8EBB4,2215
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MudbuttonTorchrunner.java",46E5BBE256ED035BAB021ADCFD86460D88DA043C325DF45FD73EB015652C62A4,1246
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MuddleTheEverChanging.java",AC7719DFADF08D91C774F63297D2317AA83D54A91230CCC75DD4E5C2545DC0BD,3535
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MuddleTheMixture.java",44D4865193A80BEDA773FA3465C7323FACA279AEF5FF9493A52E08A9669F9AD1,1295
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MudflatVillage.java",7A557C07FE1B1AF02236F2F524C5CD9F0A939D9368A42F1BE82E2A17135D8684,2400
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Mudhole.java",84AAD72146F445735C0C838230C9061AB511D3FB0F74176C069700508BA528A3,1683
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Mudslide.java",212F8C4F6E6E203267743558A541407E6EA0BE42E85809105EDEE26C721F2C2B,4564
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MudTrooper.java",AA7D97A94C4166FEF666A6893A6765A65C91317EA2CE03BE717938F1789B8E6E,1943
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MuerraTrashTactician.java",E491BE886AC5DBF4440A4C794200337D74B790BFAA1463C48DFB18247BDDABF0,2661
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Mugato.java",A8E9D6680B692FDBF7B90BEAFC3094F4F47881C772910889C48BD40943875517,1091
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Mugging.java",44133BAA711240084FE832F4FA2652C0908CA2BAC2F312B1C8D5F5FE2D99DC91,1099
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MukotaiAmbusher.java",3CC10028DE07ACF9926EE9041B78D79B763E169F25E93AB0988FE897DB8E2372,1043
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MukotaiSoulripper.java",1976ED3300B2C3FA577DA6ABFE255B16309CE27474964BB183C5880D61469440,2274
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Mulch.java",FA391DE4D374B282312392DA86F3BBE66EB18CC6CAA42FB8779A099EEC3E931C,921
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MulDayaChannelers.java",6517BCE5A67F74F72B4B71FAF06A44C621B5C2DEDD377A5C4B02352E9E6D3353,2748
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MuldrothaTheGravetide.java",69FDA3677C726581998B9B154DC5811FF1D4DE963B089D56BA2C1542E605D606,9021
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Mulldrifter.java",89DDDA857DF928F720A55700E80B0541C0F3A8F96B1F888B9BFD62992C5131B5,1251
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MultaniMaroSorcerer.java",CD0F645D2A892FCC6E375C2DB2C1148C7D5DF6707CBB9D4AACB8F742AD18A600,1490
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MultanisAcolyte.java",3DAB75F99BD4E8673087B906FFD21BE5CEC263C35EE03229A3AB535DA4A20145,1152
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MultanisDecree.java",EFA057C3B323E62782DA443AB208372995602F73937F8A7CA135D8A9FB934B16,2061
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MultanisHarmony.java",16B981E0CD00DD278D408663CD58BD3E497527B8D4E3C95A3AE80A467EA73477,1768
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MultanisPresence.java",73DA415176230BB8FBB7E0AB217231364B933BA31CE54DDA84D2869E2C0B73FB,3068
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MultaniYavimayasAvatar.java",E3815635AB92B3B6FC7C97BA1E6032279B7EFC2D8CF76511C68FE674619BA16A,3239
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MulticlassBaldric.java",271D278802899CFCC8F30A40E187A093DE8C2346F4871E3891AE13D5EA8D4CD5,4544
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MultiformWonder.java",2C1EA9F4AF470F789CC15C471BEEF7D3A85F350674C7FEBBAAB6426C7274C907,3297
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MultipleChoice.java",A60D9B4915A489747193B27CD63664D5E1A75DE2932A5C540A4F4A92DC713DF8,3489
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MultiversalIncursion.java",B1602B2D17F075C88DD1CCA7540C2A1A2804333ECAF58FDC8336CD5A8E9B4F89,2155
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MultiversalPassage.java",4327A7011B2EF3021992C2DC627B68E601ECA11724D7D1C0066B054125B07050,4154
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MultiversalRecruitment.java",42E601D4D634619F8BC35FFD68FE92DD13EC2D5A1D094198CF8F2F85B1844538,1376
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MummyParamount.java",A7972D5CFF10E6328D842E0648AAA5C41840F1E57E5920CFD32E8F03BE4CF876,1472
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MundaAmbushLeader.java",D475B3B0A64B311EBDC746D266897D91BD05B4B2A16F4AC4D64F90D5B5FC16B3,2158
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MundasVanguard.java",E5BF2A26DDE22A3D8BBAAA85C39C1D145809083ECCC3A9C8A44823901B6971E9,1257
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Mundungu.java",0D92C8064A7185DABF9EE3BACC46253A4CC67F4AE4A2FBEC852FB6A0D8827DB4,1606
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MunghaWurm.java",51604D376D09B0E8149061B549C758F2BD0F17CAA13F7FE35427DB5238AD7CEA,1908
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MunitionsEnthusiast.java",745C18806BC9CAD47B09F36EB15B1834A72F605859132173C9E66BA9ECDEE3E3,1347
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MunitionsExpert.java",6C16207C1B54EB5AD1CA05D68A3C350E3234BB982866BDD07ACFC69513A7723A,2112
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MuragandaPetroglyphs.java",8009999E7B7B4CC261E66E40E5144A58301CFD400543455F061125426A290E97,1294
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MuragandaRaceway.java",F5A24981D9BB9E5A048E4FBF6DFD73CFB8C0956254BE9CA09960D5C06E95C09B,1212
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MurasaBehemoth.java",113725F7EB378D1265B1419DE847DB19731F00A18F48BDE46E97E35661FF60EC,1690
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MurasaBrute.java",0ECBD4FFE8E9BCDDC933EC23B9F262BE594F065D493E65473E9521A165CC38F5,749
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MurasaPyromancer.java",99CF79A28B0694DFBB9D554E486BEAB10CF631EC7D15796A45FBDB33315E79F2,1530
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MurasaRanger.java",80F8FEAFA49231A37C62F5775C258CD9F095FA1BA82D2A00FCF8BBD6B18E98E9,1354
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MurasaRootgrazer.java",7B55EF0A22C3F7921E8A6EBEAEF10D989DE73C4176BC8B78DCD99FD73324716F,2053
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MurasaSproutling.java",B6748D5E42149E019C8F40DDA65D5BF10080672E65AD244AC70528AC58ED9C0E,1872
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Murder.java",8065902FAC08CBB0DDD46AD350DEFCB4D289E38355D506A0EFE6A19A77CF793D,791
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MurderersAxe.java",4CF1E4B57FA81AA02685CE889DF08481ED657C4EC5D90821E295C07F178F9A62,1145
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MurderInvestigation.java",BF958A461583EB5E7602A2DC49AB4553A2C8027ECB403FF1213582E3E813B8A8,1755
